,coord1,coord2,coord1.norm,coord2.norm,spotID,histology,region,cluster
20x34,20,34,1.174285714,1.909230769,ST231,Cancer cells and desmoplasia,Cancer,Cancer region
19x34,19,34,1.113571429,1.909230769,ST209,Cancer cells and desmoplasia,Cancer,Cancer region
18x34,18,34,1.052857143,1.909230769,ST188,Cancer cells and desmoplasia,Cancer,Cancer region
17x34,17,34,0.992142857,1.909230769,ST167,Cancer cells and desmoplasia,Cancer,Cancer region
16x34,16,34,0.931428571,1.909230769,ST146,Cancer cells and desmoplasia,Cancer,Cancer region
15x34,15,34,0.870714286,1.909230769,ST125,Cancer cells and desmoplasia,Cancer,Cancer region
14x34,14,34,0.81,1.909230769,ST103,Cancer cells and desmoplasia,Cancer,
13x34,13,34,0.749285714,1.909230769,ST81,Interstitium,Stroma,
12x34,12,34,0.688571429,1.909230769,ST60,Interstitium,Stroma,
11x34,11,34,0.627857143,1.909230769,ST39,Interstitium,Stroma,
22x33,22,33,1.295714286,1.838076923,ST270,Cancer cells and desmoplasia,Cancer,Cancer region
21x33,21,33,1.235,1.838076923,ST251,Cancer cells and desmoplasia,Cancer,Cancer region
20x33,20,33,1.174285714,1.838076923,ST230,Cancer cells and desmoplasia,Cancer,Cancer region
19x33,19,33,1.113571429,1.838076923,ST208,Cancer cells and desmoplasia,Cancer,Cancer region
18x33,18,33,1.052857143,1.838076923,ST187,Cancer cells and desmoplasia,Cancer,Cancer region
17x33,17,33,0.992142857,1.838076923,ST166,Cancer cells and desmoplasia,Cancer,Cancer region
16x33,16,33,0.931428571,1.838076923,ST145,Cancer cells and desmoplasia,Cancer,Cancer region
15x33,15,33,0.870714286,1.838076923,ST124,Cancer cells and desmoplasia,Cancer,Cancer region
14x33,14,33,0.81,1.838076923,ST102,Cancer cells and desmoplasia,Cancer,Cancer region
13x33,13,33,0.749285714,1.838076923,ST80,Interstitium,Stroma,
12x33,12,33,0.688571429,1.838076923,ST59,Interstitium,Stroma,
11x33,11,33,0.627857143,1.838076923,ST38,Interstitium,Stroma,
10x33,10,33,0.567142857,1.838076923,ST18,Interstitium,Stroma,
9x33,9,33,0.506428571,1.838076923,ST428,Interstitium,Stroma,
8x33,8,33,0.445714286,1.838076923,ST415,Duct epithelium,Duct epithelium,
7x33,7,33,0.385,1.838076923,ST408,Duct epithelium,Duct epithelium,
6x33,6,33,0.324285714,1.838076923,ST400,Duct epithelium,Duct epithelium,
25x32,25,32,1.477857143,1.766923077,ST321,Cancer cells and desmoplasia,Cancer,Cancer region
24x32,24,32,1.417142857,1.766923077,ST305,Cancer cells and desmoplasia,Cancer,Cancer region
23x32,23,32,1.356428571,1.766923077,ST288,Cancer cells and desmoplasia,Cancer,Cancer region
22x32,22,32,1.295714286,1.766923077,ST269,Cancer cells and desmoplasia,Cancer,Cancer region
21x32,21,32,1.235,1.766923077,ST250,Cancer cells and desmoplasia,Cancer,Cancer region
20x32,20,32,1.174285714,1.766923077,ST229,Cancer cells and desmoplasia,Cancer,Cancer region
19x32,19,32,1.113571429,1.766923077,ST207,Cancer cells and desmoplasia,Cancer,Cancer region
18x32,18,32,1.052857143,1.766923077,ST186,Cancer cells and desmoplasia,Cancer,Cancer region
17x32,17,32,0.992142857,1.766923077,ST165,Cancer cells and desmoplasia,Cancer,Cancer region
16x32,16,32,0.931428571,1.766923077,ST144,Cancer cells and desmoplasia,Cancer,Cancer region
15x32,15,32,0.870714286,1.766923077,ST123,Cancer cells and desmoplasia,Cancer,Cancer region
14x32,14,32,0.81,1.766923077,ST101,Cancer cells and desmoplasia,Cancer,Cancer region
13x32,13,32,0.749285714,1.766923077,ST79,Cancer cells and desmoplasia,Cancer,
12x32,12,32,0.688571429,1.766923077,ST58,Interstitium,Stroma,
11x32,11,32,0.627857143,1.766923077,ST37,Interstitium,Stroma,
10x32,10,32,0.567142857,1.766923077,ST17,Interstitium,Stroma,
9x32,9,32,0.506428571,1.766923077,ST427,Duct epithelium,Duct epithelium,
8x32,8,32,0.445714286,1.766923077,ST414,Duct epithelium,Duct epithelium,
7x32,7,32,0.385,1.766923077,ST407,Duct epithelium,Duct epithelium,
6x32,6,32,0.324285714,1.766923077,ST399,Duct epithelium,Duct epithelium,
26x31,26,31,1.538571429,1.695769231,ST336,Cancer cells and desmoplasia,Cancer,Cancer region
25x31,25,31,1.477857143,1.695769231,ST320,Cancer cells and desmoplasia,Cancer,Cancer region
24x31,24,31,1.417142857,1.695769231,ST304,Cancer cells and desmoplasia,Cancer,Cancer region
23x31,23,31,1.356428571,1.695769231,ST287,Cancer cells and desmoplasia,Cancer,Cancer region
22x31,22,31,1.295714286,1.695769231,ST268,Cancer cells and desmoplasia,Cancer,Cancer region
21x31,21,31,1.235,1.695769231,ST249,Cancer cells and desmoplasia,Cancer,Cancer region
20x31,20,31,1.174285714,1.695769231,ST228,Cancer cells and desmoplasia,Cancer,Cancer region
19x31,19,31,1.113571429,1.695769231,ST206,Cancer cells and desmoplasia,Cancer,Cancer region
18x31,18,31,1.052857143,1.695769231,ST185,Cancer cells and desmoplasia,Cancer,Cancer region
17x31,17,31,0.992142857,1.695769231,ST164,Cancer cells and desmoplasia,Cancer,Cancer region
16x31,16,31,0.931428571,1.695769231,ST143,Cancer cells and desmoplasia,Cancer,Cancer region
15x31,15,31,0.870714286,1.695769231,ST122,Cancer cells and desmoplasia,Cancer,Cancer region
14x31,14,31,0.81,1.695769231,ST100,Cancer cells and desmoplasia,Cancer,Cancer region
13x31,13,31,0.749285714,1.695769231,ST78,Cancer cells and desmoplasia,Cancer,Cancer region
12x31,12,31,0.688571429,1.695769231,ST57,Interstitium,Stroma,
11x31,11,31,0.627857143,1.695769231,ST36,Interstitium,Stroma,
10x31,10,31,0.567142857,1.695769231,ST16,Duct epithelium,Duct epithelium,
9x31,9,31,0.506428571,1.695769231,ST426,Duct epithelium,Duct epithelium,
8x31,8,31,0.445714286,1.695769231,ST413,Duct epithelium,Duct epithelium,
7x31,7,31,0.385,1.695769231,ST406,Duct epithelium,Duct epithelium,
6x31,6,31,0.324285714,1.695769231,ST398,Duct epithelium,Duct epithelium,
26x30,26,30,1.538571429,1.624615385,ST335,Cancer cells and desmoplasia,Cancer,Cancer region
25x30,25,30,1.477857143,1.624615385,ST319,Cancer cells and desmoplasia,Cancer,Cancer region
24x30,24,30,1.417142857,1.624615385,ST303,Cancer cells and desmoplasia,Cancer,Cancer region
23x30,23,30,1.356428571,1.624615385,ST286,Cancer cells and desmoplasia,Cancer,Cancer region
22x30,22,30,1.295714286,1.624615385,ST267,Cancer cells and desmoplasia,Cancer,Cancer region
21x30,21,30,1.235,1.624615385,ST248,Cancer cells and desmoplasia,Cancer,Cancer region
20x30,20,30,1.174285714,1.624615385,ST227,Cancer cells and desmoplasia,Cancer,Cancer region
19x30,19,30,1.113571429,1.624615385,ST205,Cancer cells and desmoplasia,Cancer,Cancer region
18x30,18,30,1.052857143,1.624615385,ST184,Cancer cells and desmoplasia,Cancer,Cancer region
17x30,17,30,0.992142857,1.624615385,ST163,Cancer cells and desmoplasia,Cancer,Cancer region
16x30,16,30,0.931428571,1.624615385,ST142,Cancer cells and desmoplasia,Cancer,Cancer region
15x30,15,30,0.870714286,1.624615385,ST121,Cancer cells and desmoplasia,Cancer,Cancer region
14x30,14,30,0.81,1.624615385,ST99,Cancer cells and desmoplasia,Cancer,Cancer region
13x30,13,30,0.749285714,1.624615385,ST77,Cancer cells and desmoplasia,Cancer,Cancer region
12x30,12,30,0.688571429,1.624615385,ST56,Cancer cells and desmoplasia,Cancer,Cancer region
11x30,11,30,0.627857143,1.624615385,ST35,Duct epithelium,Duct epithelium,
10x30,10,30,0.567142857,1.624615385,ST15,Duct epithelium,Duct epithelium,Duct epithelium
9x30,9,30,0.506428571,1.624615385,ST425,Duct epithelium,Duct epithelium,
26x29,26,29,1.538571429,1.553461538,ST334,Cancer cells and desmoplasia,Cancer,Cancer region
25x29,25,29,1.477857143,1.553461538,ST318,Cancer cells and desmoplasia,Cancer,Cancer region
24x29,24,29,1.417142857,1.553461538,ST302,Cancer cells and desmoplasia,Cancer,Cancer region
23x29,23,29,1.356428571,1.553461538,ST285,Cancer cells and desmoplasia,Cancer,Cancer region
22x29,22,29,1.295714286,1.553461538,ST266,Cancer cells and desmoplasia,Cancer,Cancer region
21x29,21,29,1.235,1.553461538,ST247,Cancer cells and desmoplasia,Cancer,Cancer region
20x29,20,29,1.174285714,1.553461538,ST226,Cancer cells and desmoplasia,Cancer,Cancer region
19x29,19,29,1.113571429,1.553461538,ST204,Cancer cells and desmoplasia,Cancer,Cancer region
18x29,18,29,1.052857143,1.553461538,ST183,Cancer cells and desmoplasia,Cancer,Cancer region
17x29,17,29,0.992142857,1.553461538,ST162,Cancer cells and desmoplasia,Cancer,Cancer region
15x29,15,29,0.870714286,1.553461538,ST120,Cancer cells and desmoplasia,Cancer,Cancer region
14x29,14,29,0.81,1.553461538,ST98,Cancer cells and desmoplasia,Cancer,Cancer region
13x29,13,29,0.749285714,1.553461538,ST76,Cancer cells and desmoplasia,Cancer,Cancer region
12x29,12,29,0.688571429,1.553461538,ST55,Interstitium,Stroma,
11x29,11,29,0.627857143,1.553461538,ST34,Duct epithelium,Duct epithelium,Duct epithelium
10x29,10,29,0.567142857,1.553461538,ST14,Duct epithelium,Duct epithelium,Duct epithelium
9x29,9,29,0.506428571,1.553461538,ST424,Duct epithelium,Duct epithelium,
27x28,27,28,1.599285714,1.482307692,ST346,Cancer cells and desmoplasia,Cancer,Cancer region
26x28,26,28,1.538571429,1.482307692,ST333,Cancer cells and desmoplasia,Cancer,Cancer region
25x28,25,28,1.477857143,1.482307692,ST317,Cancer cells and desmoplasia,Cancer,Cancer region
24x28,24,28,1.417142857,1.482307692,ST301,Cancer cells and desmoplasia,Cancer,Cancer region
23x28,23,28,1.356428571,1.482307692,ST284,Cancer cells and desmoplasia,Cancer,Cancer region
22x28,22,28,1.295714286,1.482307692,ST265,Cancer cells and desmoplasia,Cancer,Cancer region
21x28,21,28,1.235,1.482307692,ST246,Cancer cells and desmoplasia,Cancer,Cancer region
20x28,20,28,1.174285714,1.482307692,ST225,Cancer cells and desmoplasia,Cancer,Cancer region
19x28,19,28,1.113571429,1.482307692,ST203,Interstitium,Stroma,Cancer region
18x28,18,28,1.052857143,1.482307692,ST182,Cancer cells and desmoplasia,Cancer,
17x28,17,28,0.992142857,1.482307692,ST161,Cancer cells and desmoplasia,Cancer,Cancer region
16x28,16,28,0.931428571,1.482307692,ST141,Normal pancreatic tissue,Pancreatic,Cancer region
15x28,15,28,0.870714286,1.482307692,ST119,Normal pancreatic tissue,Pancreatic,Cancer region
14x28,14,28,0.81,1.482307692,ST97,Cancer cells and desmoplasia,Cancer,Cancer region
13x28,13,28,0.749285714,1.482307692,ST75,Interstitium,Stroma,Cancer region
12x28,12,28,0.688571429,1.482307692,ST54,Interstitium,Stroma,
11x28,11,28,0.627857143,1.482307692,ST33,Duct epithelium,Duct epithelium,Duct epithelium
10x28,10,28,0.567142857,1.482307692,ST13,Duct epithelium,Duct epithelium,Duct epithelium
27x27,27,27,1.599285714,1.411153846,ST345,Cancer cells and desmoplasia,Cancer,Cancer region
26x27,26,27,1.538571429,1.411153846,ST332,Cancer cells and desmoplasia,Cancer,Cancer region
25x27,25,27,1.477857143,1.411153846,ST316,Cancer cells and desmoplasia,Cancer,Cancer region
24x27,24,27,1.417142857,1.411153846,ST300,Cancer cells and desmoplasia,Cancer,Cancer region
23x27,23,27,1.356428571,1.411153846,ST283,Cancer cells and desmoplasia,Cancer,Cancer region
22x27,22,27,1.295714286,1.411153846,ST264,Cancer cells and desmoplasia,Cancer,Cancer region
21x27,21,27,1.235,1.411153846,ST245,Cancer cells and desmoplasia,Cancer,Cancer region
20x27,20,27,1.174285714,1.411153846,ST224,Interstitium,Stroma,
19x27,19,27,1.113571429,1.411153846,ST202,Interstitium,Stroma,
16x27,16,27,0.931428571,1.411153846,ST140,Normal pancreatic tissue,Pancreatic,
15x27,15,27,0.870714286,1.411153846,ST118,Normal pancreatic tissue,Pancreatic,
14x27,14,27,0.81,1.411153846,ST96,Normal pancreatic tissue,Pancreatic,
13x27,13,27,0.749285714,1.411153846,ST74,Normal pancreatic tissue,Pancreatic,
12x27,12,27,0.688571429,1.411153846,ST53,Interstitium,Stroma,
11x27,11,27,0.627857143,1.411153846,ST32,Duct epithelium,Duct epithelium,Duct epithelium
10x27,10,27,0.567142857,1.411153846,ST12,Duct epithelium,Duct epithelium,Duct epithelium
9x27,9,27,0.506428571,1.411153846,ST423,Duct epithelium,Duct epithelium,
28x26,28,26,1.66,1.34,ST354,Cancer cells and desmoplasia,Cancer,Cancer region
27x26,27,26,1.599285714,1.34,ST344,Cancer cells and desmoplasia,Cancer,Cancer region
26x26,26,26,1.538571429,1.34,ST331,Cancer cells and desmoplasia,Cancer,Cancer region
25x26,25,26,1.477857143,1.34,ST315,Cancer cells and desmoplasia,Cancer,Cancer region
24x26,24,26,1.417142857,1.34,ST299,Cancer cells and desmoplasia,Cancer,Cancer region
23x26,23,26,1.356428571,1.34,ST282,Cancer cells and desmoplasia,Cancer,Cancer region
22x26,22,26,1.295714286,1.34,ST263,Cancer cells and desmoplasia,Cancer,Cancer region
21x26,21,26,1.235,1.34,ST244,Interstitium,Stroma,
20x26,20,26,1.174285714,1.34,ST223,Interstitium,Stroma,
19x26,19,26,1.113571429,1.34,ST201,Interstitium,Stroma,
18x26,18,26,1.052857143,1.34,ST181,Interstitium,Stroma,
17x26,17,26,0.992142857,1.34,ST160,Normal pancreatic tissue,Pancreatic,
16x26,16,26,0.931428571,1.34,ST139,Normal pancreatic tissue,Pancreatic,
15x26,15,26,0.870714286,1.34,ST117,Normal pancreatic tissue,Pancreatic,
14x26,14,26,0.81,1.34,ST95,Normal pancreatic tissue,Pancreatic,
13x26,13,26,0.749285714,1.34,ST73,Normal pancreatic tissue,Pancreatic,
12x26,12,26,0.688571429,1.34,ST52,Interstitium,Stroma,
11x26,11,26,0.627857143,1.34,ST31,Duct epithelium,Duct epithelium,Duct epithelium
10x26,10,26,0.567142857,1.34,ST11,Duct epithelium,Duct epithelium,Duct epithelium
9x26,9,26,0.506428571,1.34,ST422,Duct epithelium,Duct epithelium,
28x25,28,25,1.66,1.268846154,ST353,Cancer cells and desmoplasia,Cancer,Cancer region
27x25,27,25,1.599285714,1.268846154,ST343,Cancer cells and desmoplasia,Cancer,Cancer region
26x25,26,25,1.538571429,1.268846154,ST330,Cancer cells and desmoplasia,Cancer,Cancer region
25x25,25,25,1.477857143,1.268846154,ST314,Cancer cells and desmoplasia,Cancer,Cancer region
24x25,24,25,1.417142857,1.268846154,ST298,Cancer cells and desmoplasia,Cancer,Cancer region
23x25,23,25,1.356428571,1.268846154,ST281,Cancer cells and desmoplasia,Cancer,Cancer region
22x25,22,25,1.295714286,1.268846154,ST262,Interstitium,Stroma,Cancer region
21x25,21,25,1.235,1.268846154,ST243,Interstitium,Stroma,
20x25,20,25,1.174285714,1.268846154,ST222,Interstitium,Stroma,
19x25,19,25,1.113571429,1.268846154,ST200,Interstitium,Stroma,
18x25,18,25,1.052857143,1.268846154,ST180,Interstitium,Stroma,
17x25,17,25,0.992142857,1.268846154,ST159,Normal pancreatic tissue,Pancreatic,
16x25,16,25,0.931428571,1.268846154,ST138,Normal pancreatic tissue,Pancreatic,
15x25,15,25,0.870714286,1.268846154,ST116,Normal pancreatic tissue,Pancreatic,
14x25,14,25,0.81,1.268846154,ST94,Normal pancreatic tissue,Pancreatic,
13x25,13,25,0.749285714,1.268846154,ST72,Normal pancreatic tissue,Pancreatic,
12x25,12,25,0.688571429,1.268846154,ST51,Duct epithelium,Duct epithelium,
11x25,11,25,0.627857143,1.268846154,ST30,Duct epithelium,Duct epithelium,Duct epithelium
10x25,10,25,0.567142857,1.268846154,ST10,Duct epithelium,Duct epithelium,Duct epithelium
26x24,26,24,1.538571429,1.197692308,ST329,Cancer cells and desmoplasia,Cancer,Cancer region
25x24,25,24,1.477857143,1.197692308,ST313,Cancer cells and desmoplasia,Cancer,Cancer region
24x24,24,24,1.417142857,1.197692308,ST297,Cancer cells and desmoplasia,Cancer,Cancer region
23x24,23,24,1.356428571,1.197692308,ST280,Cancer cells and desmoplasia,Cancer,Cancer region
22x24,22,24,1.295714286,1.197692308,ST261,Cancer cells and desmoplasia,Cancer,Cancer region
21x24,21,24,1.235,1.197692308,ST242,Normal pancreatic tissue,Pancreatic,
20x24,20,24,1.174285714,1.197692308,ST221,Normal pancreatic tissue,Pancreatic,
19x24,19,24,1.113571429,1.197692308,ST199,Normal pancreatic tissue,Pancreatic,
18x24,18,24,1.052857143,1.197692308,ST179,Interstitium,Stroma,
17x24,17,24,0.992142857,1.197692308,ST158,Interstitium,Stroma,
16x24,16,24,0.931428571,1.197692308,ST137,Normal pancreatic tissue,Pancreatic,
15x24,15,24,0.870714286,1.197692308,ST115,Normal pancreatic tissue,Pancreatic,
14x24,14,24,0.81,1.197692308,ST93,Normal pancreatic tissue,Pancreatic,
13x24,13,24,0.749285714,1.197692308,ST71,Duct epithelium,Duct epithelium,
12x24,12,24,0.688571429,1.197692308,ST50,Duct epithelium,Duct epithelium,Duct epithelium
11x24,11,24,0.627857143,1.197692308,ST29,Duct epithelium,Duct epithelium,Duct epithelium
10x24,10,24,0.567142857,1.197692308,ST9,Duct epithelium,Duct epithelium,Duct epithelium
29x23,29,23,1.720714286,1.126538462,ST359,Cancer cells and desmoplasia,Cancer,Cancer region
28x23,28,23,1.66,1.126538462,ST352,Cancer cells and desmoplasia,Cancer,Cancer region
27x23,27,23,1.599285714,1.126538462,ST342,Cancer cells and desmoplasia,Cancer,Cancer region
26x23,26,23,1.538571429,1.126538462,ST328,Cancer cells and desmoplasia,Cancer,Cancer region
25x23,25,23,1.477857143,1.126538462,ST312,Cancer cells and desmoplasia,Cancer,Cancer region
